				rjmp	DMX_STOP_USB_E
				cbr		TEMP,0x08
				ldi		LOAD,0x00
				out		TCCR0,LOAD				;Disable Timer 0
				ldi		LOAD,0x80
				out		TIMSK,LOAD				;Enable Timer 1 Overflow Interrupt only
				nop
				cbi		PORTD,LED
DMX_STOP_USB_E:	sts		DMX_USBLED_STAT,TEMP
				ret

;--------------- End USB Sub-Routines -------------------------------------------

;--------------- End USB Communication Routines ---------------------------------


;--------------- Begin Power Managment Routines ---------------------------------

GET_POWER_STAT:	;Get Power States
				sbis	PIND,USB_POWER			;Check USB Power
				rjmp	GPOW_NO_USB_P
				sbr		DEV_STATUS,0x02
				rjmp	GPOW_C_SELF_P
GPOW_NO_USB_P:	cbr		DEV_STATUS,0x02
GPOW_C_SELF_P:	sbis	PIND,EXT_POWER			;Check Self Power
				rjmp	GPOW_NO_SELF_P
				sbr		DEV_STATUS,0x04
				rjmp	GPOW_C_DMX_OO
GPOW_NO_SELF_P:	cbr		DEV_STATUS,0x04
GPOW_C_DMX_OO:	ret

ENTER_SUSPEND:	rcall	DMX_STOP_TX
				rcall	DMX_STOP_RX
				rcall	DMX_STOP_EN
				rcall	DISABLE_USB_LED
				in		TEMP,MCUCR
				sbr		TEMP,0x30				;Enable Sleep and set Sleep Mode
				out		MCUCR,TEMP
				sleep
				ret

POWER_CHANGE:	rcall	USB_DEATTACH
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rcall	DELAY
				rjmp	RESET

;--------------- End Power Managment Routines -----------------------------------


;--------------- Begin EEPROM Routines ------------------------------------------

EEPROM_READ:	sbic	EECR,1
				rjmp	EEPROM_READ
				clr		INT_LOAD
				out		EEARH,INT_LOAD
				lds		INT_LOAD,EEPROM_ADDR
				out		EEARL,INT_LOAD
				sbi		EECR,0
				in		INT_LOAD,EEDR
				sts		EEPROM_DATA,INT_LOAD
				ret

EEPROM_WRITE:	sbic	EECR,1
				rjmp	EEPROM_WRITE
				clr		INT_LOAD
				out		EEARH,INT_LOAD
				lds		INT_LOAD,EEPROM_ADDR
				out		EEARL,INT_LOAD
				sbi		EECR,0
				in		ZL,EEDR
				lds		INT_LOAD,EEPROM_DATA
				cp		ZL,INT_LOAD
				breq	EEPROM_WRITE_E
				out		EEDR,INT_LOAD
				cli
				sbi		EECR,2
				sbi		EECR,1
				sei
EEPROM_WRITE_E:	ret

RECALL_EEPROM:	ldi		TEMP,0x00
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_CTRL_LOAD,TEMP
				ldi		TEMP,0x01
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_BRK_LOAD,TEMP
				ldi		TEMP,0x02
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_BRK_H_LOAD,TEMP
				ldi		TEMP,0x03
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_MARK_LOAD,TEMP
				ldi		TEMP,0x04
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_MARK_H_LOAD,TEMP
				ldi		TEMP,0x05
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_BYTE_LOAD,TEMP
				ldi		TEMP,0x06
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_BYTE_H_LOAD,TEMP
				ldi		TEMP,0x07
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_FRM_LOAD,TEMP
				ldi		TEMP,0x08
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_FRM_H_LOAD,TEMP
				ldi		TEMP,0x09
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_CNT_L_LOAD,TEMP
				ldi		TEMP,0x0A
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_CNT_H_LOAD,TEMP
				ldi		TEMP,0x0B
				sts		EEPROM_ADDR,TEMP
				rcall	EEPROM_READ
				lds		TEMP,EEPROM_DATA
				sts		DMXTADV_START_LOAD,TEMP
				ret

STORE_EEPROM:	ldi		INT_LOAD,0x00
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_CTRL_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x01
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_BRK_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x02
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_BRK_H_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x03
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_MARK_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x04
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_MARK_H_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x05
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_BYTE_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x06
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_BYTE_H_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x07
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_FRM_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x08
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_FRM_H_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x09
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_CNT_L_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x0A
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_CNT_H_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ldi		INT_LOAD,0x0B
				sts		EEPROM_ADDR,INT_LOAD
				lds		INT_LOAD,DMXTADV_START_LOAD
				sts		EEPROM_DATA,INT_LOAD
				rcall	EEPROM_WRITE
				ret

;--------------- End EEPROM Routines --------------------------------------------


;--------------- Begin Inter Memory Area Subroutines ----------------------------

CLEAR_BUFFER:	ldi		XH,0x20
				clr		XL
				ldi		YH,0x40
				clr		YL
				clr		LOAD
CB_LOOP:		st		X+,LOAD
				cp		XL,YL
				cpc		XH,YH
				brlo	CB_LOOP
				ret

DMX_IN_DMX_OUT:	clr		XH						;DMX In -> DMX Out
				mov		XL,BYTE_TREAT_POS		;Load X Register with actual Block start Adress and multiply by 32
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				rol		XH
				subi	XH,0xE0					;Add 0x2000 to get the DMX In Area (2000h)
				mov		YL,XL
				mov		YH,XH
				subi	YH,0xF6					;Add 0x0A00 to get the DMX Out Area (2A00h)
				clr		TEMP_2					;Clear Byte Counter
DMX_I_O_LOOP:	ld		TEMP,X+					;Load DMX In Value
				st		Y+,TEMP					;Store DMX In Value in DMX Out Area and increase X Pointer
				inc		TEMP_2					;Increase Byte Counter
				sbrs	TEMP_2,5				;Check if Bit 5 is set -> 32 Bytes reached -> Exit DMX In
				rjmp	DMX_I_O_LOOP			;Copy next Byte
				ret

PC_OUT_DMX_OUT:	clr		XH						;PC Out -> DMX Out
				mov		XL,BYTE_TREAT_POS		;Load X Register with actual Block start Adress and multiply by 32
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				rol		XH
				subi	XH,0xDE					;Add 0x2200 to get the PC Out Area (2200h)
				mov		YL,XL
				mov		YH,XH
				subi	YH,0xF8					;Add 0x0800 to get the DMX Out Backup Area (2A00h)
				clr		TEMP_2					;Clear Byte Counter
PC_O_DMX_O_LOOP:ld		TEMP,X+					;Load PC In Value
				st		Y+,TEMP					;Store PC In Value in DMX Out Area and increase X Pointer
				inc		TEMP_2					;Increase Byte Counter
				sbrs	TEMP_2,5				;Check if Bit 5 is set -> 32 Bytes reached -> Exit PC OUT
				rjmp	PC_O_DMX_O_LOOP			;Copy next Byte
				ret

DMX_PC_IN_D_OUT:clr		XH						;PC Out + DMX In -> DMX Out
				mov		XL,BYTE_TREAT_POS		;Load X Register with actual Block start Adress and multiply by 32
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				rol		XH
				subi	XH,0xE0					;Add 0x2000 to get the DMX In Area (2000h)
				mov		YL,XL
				mov		YH,XH
				subi	YH,0xFE					;Add 0x0200 to get the PC Out Backup Area (2200h)
				clr		TEMP_2					;Clear Byte Counter
DMX_PC_IN_LOOP:	ld		TEMP,X					;Load DMX In Value
				ld		LOAD,Y+					;Load PC In Value
				cp		TEMP,LOAD				;Get the higher Value
				brsh	D_P_I_D_O_TEMP
D_P_I_D_O_LOAD:	mov		TEMP,LOAD				;Higher Value in TEMP
D_P_I_D_O_TEMP:	subi	XH,0xF6					;Add 0x0A00 to get the Address for the DMX Out Area
				st		X+,TEMP					;Store higher Value in DMX Out Area and increase X Pointer
				subi	XH,0x0A					;Sub 0x0A00 to get the original Address for the DMX In Area
				inc		TEMP_2					;Increase Byte Counter
				sbrs	TEMP_2,5				;Check if Bit 5 is set -> 32 Bytes reached -> Exit DMX PC IN D OUT
				rjmp	DMX_PC_IN_LOOP			;Copy next Byte
				ret

DMX_IN_PC_IN_CO:clr		XH						;DMX In -> PC In compare
				mov		XL,BYTE_TREAT_POS		;Load X Register with actual Block start Adress and multiply by 32
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				rol		XH
				subi	XH,0xE0					;Add 0x2000 to get the DMX In Area (2000h)
				mov		YL,XL
				mov		YH,XH
				subi	YH,0xFA					;Add 0x0600 to get the DMX In Backup Area (2600h)
				clr		TEMP_2					;Clear Byte Counter
D_I_P_32_LOOP:	ld		TEMP,X+					;Load DMX In Value
				ld		LOAD,Y+					;Load DMX In Backup Value
				cp		TEMP,LOAD				;Compare both
				brne	D_I_P_32_UPDATE
				inc		TEMP_2					;Increase Byte Counter
				sbrs	TEMP_2,5				;Check if Bit 5 is set -> 32 Bytes reached -> Exit Compare Routine
				rjmp	D_I_P_32_LOOP			;Else test next Byte
D_I_P_32_EXIT:	ret
D_I_P_32_UPDATE:clr		XH						;Send HID Input Report from actual DMX In Compare Position
				mov		XL,BYTE_TREAT_POS		;Load X Register with actual Block start Adress and multiply by 32
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				lsl		XL
				rol		XH
				subi	XH,0xE0					;Add 0x2000 to get the DMX In Area (2000h)
				mov		YL,XL
				mov		YH,XH
				subi	YH,0xFA					;Add 0x0600 to get the DMX In Backup Area (2600h)
				ldi		LOAD,0x80				;Flush TX1
				sts		TXC1,LOAD
				sts		TXD1,BYTE_TREAT_POS		;Store first Byte: 32 Byte Field Präfix
				clr		TEMP_2					;Clear Byte Counter
D_I_P_32_UD_LOO:ld		TEMP,X+					;Load Byte from DMX In Mem (This is a 32x Loop)
				sts		TXD1,TEMP				;Write Byte to USBN
				st		Y+,TEMP					;Update DMX In Backup Mem
				inc		TEMP_2					;Increase Byte Counter
				sbrs	TEMP_2,5				;Check if Bit 5 is set -> 32 Bytes reached -> Enable TX1
				rjmp	D_I_P_32_UD_LOO			;Else write next Byte
				sbr		USB_STATUS,0x20			;Set USB TX1 active (Bit 5)
				;----- Enable Transmitter with correct Data PID and toggle it -----
				sbrs	USB_STATUS,6			;Test witch PID to use
				rjmp	DIP32TX1_PID_0
DIP32TX1_PID_1:	ldi		LOAD,0x07				;DATA 1 PID (Load Transmit Register with 05h and Clear TX1 PID Toggle Bit)
				cbr		USB_STATUS,0x40
				rjmp	DIP32TX1_EN
DIP32TX1_PID_0:	ldi		LOAD,0x03				;DATA 0 PID (Load Transmit Register with 01h and Set TX1 PID Toggle Bit)
				sbr		USB_STATUS,0x40
DIP32TX1_EN:	sts		TXC1,LOAD				;Enable Transmitter
				rjmp	D_I_P_32_EXIT

;--------------- End Inter Memory Area Subroutines -----------------------------



;--------------- Begin Main Part -----------------------------------------------

;Initialisation:
RESET:			;Set SP to last Byte in RAM:
				ldi		TEMP,low(RAMEND)
				out		SPL,TEMP
				ldi		TEMP,high(RAMEND)
				out		SPH,TEMP
   	        	;Set Tri-States:
				ldi		TEMP,0x00				;Set Tri-States of Port A,B & C
				out		DDRA,TEMP
				out		PORTA,TEMP
				ldi		TEMP,0x01
				out		DDRB,TEMP
				ldi		TEMP,0x01				;Tranceiver is off when Output = 1
				out		PORTB,TEMP
				out		DDRC,TEMP
				out		PORTC,TEMP
				ldi		TEMP,0x22				;Set Tri-States of Port D
				out		DDRD,TEMP
				ldi		TEMP,0x05				;Set Output Levels of Port D
				out		PORTD,TEMP
				;Timer 0/1:
				ldi		TEMP,0x80
				out		TIMSK,TEMP				;Enable Timer 1 Overflow Interrupt
				ldi		TEMP,0x00
				out		TCNT0,TEMP				;Reset Timer 0
				;Init UART for DMX Data Receive (also think of the right set of Bit 0 and Bit 1 in DDRD and PORTD):
				ldi		LOAD,0x02
				out		UBRRL,LOAD				;Load UART Bautrate Register with 0x01
				sbi		UCSRB,2					;Enable 9-Bit Mode
				ldi		LOAD,0x86
				out		UCSRC,LOAD
				sbi		UCSRB,0					;Set Bit 8 for Transmitter
				;Enable External SRAM and Set Interrupt Edges for External Interrupts:
				ldi		TEMP,0xCC				;The rising Edge of Int1 and the low Level of Int0 generates an Interrupt (Bits 0-3) and SRAM incl. Wait State Enable (Bit 7,6)
				out		MCUCR,TEMP
				ldi		TEMP,0x1C				;Divide ext. RAM and set 1 Waitstates to RAM, 3 Waitstates to USBN
				out		EMCUCR,TEMP
				;Enable External Interrupt:
				ldi		TEMP,0x40
				out		GICR,TEMP
				;Init Variables:
				clr		DEV_CONFIG				;Select no DMX Device Configuration
				sts		DMX_USBLED_STAT,DEV_CONFIG	;Disable all DMX Tranceiver Parts
				clr		DEV_STATUS				;No USB Suspend Mode
				clr		LAST_DEV_CONFIG
				clr		BYTE_TREAT_POS			;Treat 0 - 31 first
				rcall	CLEAR_BUFFER
				;Load DMX Transceiver Configuration (should be done before sei because the eeprom subroutines use INT_LOAD and ZL)
				rcall	RECALL_EEPROM
				;Enable Global Interrupt:
				sei
				;Get initial Power Status
				rcall	GET_POWER_STAT
				mov		TEMP,DEV_STATUS
				andi	TEMP,0x06
				sts		DEV_STATUS_BAC,TEMP
				;Initiate USBN9602:
				rcall	USB_INIT
				;Set Device Mode
				sbrc	DEV_STATUS,1			;No USB? -> CONFIG 1
				rjmp	RES_USB
RES_NO_USB:		ldi		DEV_CONFIG,0x01
				rjmp	RES_GO_ON
RES_USB:		rcall	USB_ATTACH
				;Initiate DMX-512:
RES_GO_ON:		rcall	DMX_STOP_TX
				rcall	DMX_STOP_RX
				rcall	DMX_STOP_EN



;Main Loop:
MAIN:			;Check if Device is only Buspowered and not configured
				sbrc	DEV_STATUS,2
				rjmp	MAIN_NORMAL
				lds		TEMP,USB_CONFIG
				cpi		TEMP,0x00
				brne	MAIN_NORMAL
				rcall	DMX_STOP_TX
				rcall	DMX_STOP_RX
				rcall	DMX_STOP_EN
				rjmp	MAIN_MAX_100MA

MAIN_NORMAL:	;Check witch Data-Processing must be done
				mov		TEMP,DEV_CONFIG			;Check if / witch Output Function is selected (lowest 2 Bits)
				andi	TEMP,0x03
				cpi		TEMP,0x01
				breq	MAIN_DI_DO
				cpi		TEMP,0x02
				breq	MAIN_PCO_DO
				cpi		TEMP,0x03
				breq	MAIN_DI_PCO_DO
				rjmp	CHECK_DI_PCI
MAIN_DI_DO:		rcall	DMX_IN_DMX_OUT			;DMX In -> DMX Out
				rjmp	CHECK_DI_PCI
MAIN_PCO_DO:	rcall	PC_OUT_DMX_OUT			;PC Out -> DMX Out
				rjmp	CHECK_DI_PCI
MAIN_DI_PCO_DO:	rcall	DMX_PC_IN_D_OUT			;DMX In + PC Out -> DMX Out
CHECK_DI_PCI:	sbrs	DEV_CONFIG,2			;Check if Input Function is selected (Bit 2)
				rjmp	MAIN_INC_BYTE_P
				lds		LOAD,USB_CONFIG			;USB Configured?
				cpi		LOAD,0x01
				brne	MAIN_INC_BYTE_P
				sbrc	DEV_STATUS,3			;USB Suspend?
				rjmp	MAIN_INC_BYTE_P
				sbrs	USB_STATUS,5			;Check if TX1 is active (Bit 5), if do no DMX In -> PC In
				rcall	DMX_IN_PC_IN_CO			;DMX In -> PC In compare
				;Select next Data-Processing Part
MAIN_INC_BYTE_P:inc		BYTE_TREAT_POS
				sbrc	BYTE_TREAT_POS,4		;Check if 16 Cycles (Bit 4) are reached -> Reset
				clr		BYTE_TREAT_POS			;Reset BYTE_TREAT_POS to 0

				;Check Setting of DMX-Tranceiver
				mov		TEMP,DEV_CONFIG			;Check if / witch Output Function is selected (lowest 2 Bits)
				andi	TEMP,0x07
				cpi		TEMP,0x00
				breq	MAIN_DEV_0
				cpi		TEMP,0x02
				breq	MAIN_DEV_2
				cpi		TEMP,0x04
				breq	MAIN_DEV_4
				rcall	DMX_START_TX
				rcall	DMX_START_RX
				rcall	DMX_START_EN
				rjmp	MAIN_DEV_END
MAIN_DEV_0:		rcall	DMX_STOP_TX
				rcall	DMX_STOP_RX
				rcall	DMX_STOP_EN
				rjmp	MAIN_DEV_END
MAIN_DEV_2:		rcall	DMX_START_TX
				rcall	DMX_STOP_RX
				rcall	DMX_START_EN
				rjmp	MAIN_DEV_END
MAIN_DEV_4:		rcall	DMX_STOP_TX
				rcall	DMX_START_RX
				rcall	DMX_START_EN
MAIN_DEV_END:

MAIN_MAX_100MA:	;Check USB_LED
				sbrc	DEV_STATUS,1			;USB_Active? -> Enable USB LED
				rcall	ENABLE_USB_LED
				sbrs	DEV_STATUS,1
				rcall	DISABLE_USB_LED

				;Check Suspend
				sbrc	DEV_STATUS,2			;Self Power? -> No Suspend
				rjmp	MAIN_NO_SUSP
				sbrc	DEV_STATUS,3			;Suspend Requested?
				rcall	ENTER_SUSPEND			;Enter Suspend
MAIN_NO_SUSP:

				;Check for Change in Powersupply/Suspendmode
				rcall	GET_POWER_STAT			;Get Power Status
				mov		LOAD,DEV_STATUS
				andi	LOAD,0x06
				lds		TEMP,DEV_STATUS_BAC
				cp		LOAD,TEMP				;Check Power Change
				breq	MAIN_SAVE_DEV_C
				rjmp	POWER_CHANGE
MAIN_SAVE_DEV_C:rjmp	MAIN

;--------------- End Main Part ---------------------------------------------------------



;--------------- Begin Descriptor Part -------------------------------------------------

.org 0x0E00

DEVICE_DESC:	.DW		0x12					;Descriptor size in Bytes (18 Bytes)
				.DW		0x01					;Descriptor Type -> Constant DEVICE (01h)
				.DW		0x10,0x01				;USB specification release number (BCD) (Complies to USB Spec. Release 1.10)
				.DW		0x00					;Class code (0)
				.DW		0x00					;Subclass code (0)
				.DW		0x00					;Protocol code (No specific protocol)
				.DW		0x08					;Maximum packet size for Endpoint 0 (8 Bytes)
				.DW		0xB4,0x04				;Vendor ID (No yet available)
				.DW		0x1F,0x0F				;Product ID (No yet available)
				.DW		0x10,0x01				;Device release number (BCD) (1.10)
				.DW		0x01					;Index of string descriptor for the manufacturer (1)
				.DW		0x02					;Index of string descriptor for the product (2)
				.DW		0x03					;Index of string descriptor containing the serial number (3)
				.DW		0x01					;Number of possible configurations (1)
DECIVE_DESC_END:

CONFIG_DESC:	.DW		0x09					;Descriptor size in Bytes (9 Bytes)
				.DW		0x02					;Descriptor Type -> Constant CONFIGURATION (02h)
				.DW		0x29,0x00				;Size of all data returned for this configuration in bytes (41 Bytes)
				.DW		0x01					;Number of interfaces the configuration supports (1)
				.DW		0x01					;Identifier for Set_Configuration and Get_Configuration requests (1)
				.DW		0x00					;Index of string descriptor for the configuration (None)
CONFIG_DESC_SBP:.DW		0x80					;Self power/bus power and remote wakeup settings (Bus powered)
CONFIG_DESC_BP:	.DW		0x64					;Bus power required, expressed as (maximum milliamperes/2) (150 mA)
CONFIG_DESC_END:

INTERFACE_DESC:	.DW		0x09					;Descriptor size in Bytes (9 Bytes)
				.DW		0x04					;Descriptor Type -> Constant INTERFACE (04h)
				.DW		0x00					;Number identifying this interface (0)
				.DW		0x00					;Value used to select an alternate setting (0)
				.DW		0x02					;Number of endpoints supported, except Endpoint 0 (2)
				.DW		0x03					;Class code (03h for HID Class)
				.DW		0x00					;Subclass code (None)
				.DW		0x00					;Protocol code (None)
				.DW		0x00					;Index of string descriptor for the interface (None)
INTERFACE_DESC_END:

HID_CLASS_DESC:	.DW		0x09					;Descriptor size in Bytes (9 Bytes)
				.DW		0x21					;Descriptor Type -> Constant HID (21h)
				.DW		0x10,0x01				;HID specification release number (BCD) (1.10)
				.DW		0x00					;Numeric expression identifying the country for localized hardware (BCD) (None)
				.DW		0x01					;Number of subordinate class descriptors supported (1)
				.DW		0x22					;The type of class descriptor (HID -> 22h)
				.DW		REPORT_DESC_END - REPORT_DESC,0x00	;Total length of report descriptor (36 Bytes)
HID_CLASS_DESC_END:

ENDPOINT1_DESC:	.DW		0x07					;Descriptor size in Bytes (7 Bytes)
				.DW		0x05					;Descriptor type -> Constant ENDPOINT (05h)
				.DW		0x81					;Endpoint number and direction (Respond to IN, Endpoint 1
				.DW		0x03					;Transfer type supported (Interrupt -> 03h)
				.DW		0x21,0x00				;Maximum packet size supported (33 Bytes)
				.DW		0x01					;Maximum latency / polling interval / NAK rate (1 ms)
ENDPOINT1_DESC_END:

ENDPOINT2_DESC:	.DW		0x07					;Descriptor size in Bytes (7 Bytes)
				.DW		0x05					;Descriptor type -> Constant ENDPOINT (05h)
				.DW		0x02					;Endpoint number and direction (Respond to OUT, Endpoint 2
				.DW		0x03					;Transfer type supported (Interrupt -> 03h)
				.DW		0x21,0x00				;Maximum packet size supported (33 Bytes)
				.DW		0x01					;Maximum latency / polling interval / NAK rate (1 ms)
ENDPOINT2_DESC_END:

CONFIG_SET_DESC_END:

REPORT_DESC:	.DW		0x06,0xA0,0xFF			;Usage Page (vendor defined)
				.DW		0x09,0xA5				;Usage (vendor defined)
				;Collection
				.DW		0xA1,0x01				;Collection (Application)
				.DW		0x09,0xA6				;Usage (vendor defined)
				;Input Report
				.DW		0x09,0xA7				;Usage (vendor defined)
				.DW		0x15,0x00				;Logical minimum (0)
				.DW		0x25,0xFF				;Logical maximum (255)
				.DW		0x75,0x08				;Report Size (8 bits)
				.DW		0x95,0x21				;Report Count (33 fields/bytes)
				.DW		0x82,0x22,0x01			;Input (Data, Variable, Absolute, No pref. state, Buffered bytes)
				;Output Report
				.DW		0x09,0xA9				;Usage (vendor defined)
				.DW		0x15,0x00				;Logical minimum (0)
				.DW		0x25,0xFF				;Logical maximum (255)
				.DW		0x75,0x08				;Report Size (8 bits)
				.DW		0x95,0x21				;Report Count (33 fields/bytes)
				.DW		0x92,0x22,0x01			;Input (Data, Variable, Absolute, No pref. state, Buffered bytes)
				;Collection
				.DW		0xC0					;End Collection
REPORT_DESC_END:

STRING0_DESC:	.DW		0x04					;Descriptor size in Bytes (4 Bytes) - Language Description
				.DW		0x03					;Descriptor type -> Constant STRING (03h)
				.DW		0x09					;Language: English
				.DW		0x04					;Sub-Language: US
STRING0_DESC_END:

STRING1_DESC:	.DW		0x2C					;Descriptor size in Bytes (44 Bytes) - Manufacturer Name (Unicode)
				.DW		0x03					;Descriptor type -> Constant STRING (03h)
				.DW		0x44,0x00				;D
				.DW		0x69,0x00				;i
				.DW		0x67,0x00				;g
				.DW		0x69,0x00				;i
				.DW		0x74,0x00				;t
				.DW		0x61,0x00				;a
				.DW		0x6C,0x00				;l
				.DW		0x20,0x00				;
				.DW		0x45,0x00				;E
				.DW		0x6E,0x00				;n
				.DW		0x6C,0x00				;l
				.DW		0x69,0x00				;i
				.DW		0x67,0x00				;g
				.DW		0x68,0x00				;h
				.DW		0x74,0x00				;t
				.DW		0x65,0x00				;e
				.DW		0x6E,0x00				;n
				.DW		0x6D,0x00				;m
				.DW		0x65,0x00				;e
				.DW		0x6E,0x00				;n
				.DW		0x74,0x00				;t
STRING1_DESC_END:

STRING2_DESC:	.DW		0x20					;Descriptor size in Bytes (32 Bytes) - Product Name (Unicode)
				.DW		0x03					;Descriptor type -> Constant STRING (03h)
				.DW		0x53,0x00				;S
				.DW		0x75,0x00				;u
				.DW		0x6E,0x00				;n
				.DW		0x6C,0x00				;l
				.DW		0x69,0x00				;i
				.DW		0x67,0x00				;g
				.DW		0x68,0x00				;h
				.DW		0x74,0x00				;t
				.DW		0x20,0x00				;
				.DW		0x4B,0x00				;K
				.DW		0x69,0x00				;i
				.DW		0x6C,0x00				;l
				.DW		0x6C,0x00				;l
				.DW		0x65,0x00				;e
				.DW		0x72,0x00				;r
STRING2_DESC_END:


